C:\Strawberry\perl\site\bin/pp: Packing X:\BrenBot_154\Tools\LogSpit\LogSpit.pl
C:\Strawberry\perl\site\bin/pp: Writing PAR on C:\Users\BLACKS~1\AppData\Local\Temp\ppd3LeP.par
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/B/B.xs.dll as lib/auto/B/B.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/CryptX/CryptX.xs.dll as lib/auto/CryptX/CryptX.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Cwd/Cwd.xs.dll as lib/auto/Cwd/Cwd.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Cwd/Cwd.xs.dll.AAA as lib/auto/Cwd/Cwd.xs.dll.AAA
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBD/ODBC/ODBC.xs.dll as lib/auto/DBD/ODBC/ODBC.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBD/Oracle/Oracle.h as lib/auto/DBD/Oracle/Oracle.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBD/Oracle/Oracle.xs.dll as lib/auto/DBD/Oracle/Oracle.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBD/Oracle/dbdimp.h as lib/auto/DBD/Oracle/dbdimp.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBD/Oracle/mk.pm as lib/auto/DBD/Oracle/mk.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBD/Oracle/ocitrace.h as lib/auto/DBD/Oracle/ocitrace.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBD/Pg/Pg.xs.dll as lib/auto/DBD/Pg/Pg.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/DBD/SQLite/SQLite.xs.dll as lib/auto/DBD/SQLite/SQLite.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/DBD/SQLite2/SQLite2.xs.dll as lib/auto/DBD/SQLite2/SQLite2.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/DBD/mysql/mysql.xs.dll as lib/auto/DBD/mysql/mysql.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/DBI.xs.dll as lib/auto/DBI/DBI.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/DBIXS.h as lib/auto/DBI/DBIXS.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/Driver.xst as lib/auto/DBI/Driver.xst
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/Driver_xst.h as lib/auto/DBI/Driver_xst.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbd_xsh.h as lib/auto/DBI/dbd_xsh.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbi_sql.h as lib/auto/DBI/dbi_sql.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbipport.h as lib/auto/DBI/dbipport.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbivport.h as lib/auto/DBI/dbivport.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbixs_rev.h as lib/auto/DBI/dbixs_rev.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Data/Dumper/Dumper.xs.dll as lib/auto/Data/Dumper/Dumper.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Encode/Byte/Byte.xs.dll as lib/auto/Encode/Byte/Byte.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Encode/Encode.xs.dll as lib/auto/Encode/Encode.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Fcntl/Fcntl.xs.dll as lib/auto/Fcntl/Fcntl.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/File/Glob/Glob.xs.dll as lib/auto/File/Glob/Glob.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/IO/IO.xs.dll as lib/auto/IO/IO.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/List/Util/Util.xs.dll as lib/auto/List/Util/Util.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/DATUM_is_here.al as lib/auto/Log/Agent/DATUM_is_here.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/Priorities/autosplit.ix as lib/auto/Log/Agent/Priorities/autosplit.ix
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/Priorities/level_from_prio.al as lib/auto/Log/Agent/Priorities/level_from_prio.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/Priorities/prio_from_level.al as lib/auto/Log/Agent/Priorities/prio_from_level.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/Priorities/priority_level.al as lib/auto/Log/Agent/Priorities/priority_level.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/autosplit.ix as lib/auto/Log/Agent/autosplit.ix
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/bug.al as lib/auto/Log/Agent/bug.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/inited.al as lib/auto/Log/Agent/inited.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/log_default.al as lib/auto/Log/Agent/log_default.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logcarp.al as lib/auto/Log/Agent/logcarp.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logconfess.al as lib/auto/Log/Agent/logconfess.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logconfig.al as lib/auto/Log/Agent/logconfig.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logcroak.al as lib/auto/Log/Agent/logcroak.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logdbg.al as lib/auto/Log/Agent/logdbg.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logdie.al as lib/auto/Log/Agent/logdie.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logerr.al as lib/auto/Log/Agent/logerr.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logsay.al as lib/auto/Log/Agent/logsay.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logtags.al as lib/auto/Log/Agent/logtags.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logtrc.al as lib/auto/Log/Agent/logtrc.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logwarn.al as lib/auto/Log/Agent/logwarn.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logwrite.al as lib/auto/Log/Agent/logwrite.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logxcarp.al as lib/auto/Log/Agent/logxcarp.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logxcroak.al as lib/auto/Log/Agent/logxcroak.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/prio_tag.al as lib/auto/Log/Agent/prio_tag.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll as lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/Math/BigInt/GMP/GMP.xs.dll as lib/auto/Math/BigInt/GMP/GMP.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/POSIX/POSIX.xs.dll as lib/auto/POSIX/POSIX.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Socket/Socket.xs.dll as lib/auto/Socket/Socket.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Storable/Storable.xs.dll as lib/auto/Storable/Storable.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Sys/Hostname/Hostname.xs.dll as lib/auto/Sys/Hostname/Hostname.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/Text/CSV_XS/CSV_XS.xs.dll as lib/auto/Text/CSV_XS/CSV_XS.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Time/HiRes/HiRes.xs.dll as lib/auto/Time/HiRes/HiRes.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/Win32/OLE/OLE.xs.dll as lib/auto/Win32/OLE/OLE.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Win32/Win32.xs.dll as lib/auto/Win32/Win32.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Win32API/File/File.xs.dll as lib/auto/Win32API/File/File.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/mro/mro.xs.dll as lib/auto/mro/mro.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/re/re.xs.dll as lib/auto/re/re.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/share/dist/DBD-SQLite/sqlite3.c as lib/auto/share/dist/DBD-SQLite/sqlite3.c
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/share/dist/DBD-SQLite/sqlite3.h as lib/auto/share/dist/DBD-SQLite/sqlite3.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/share/dist/DBD-SQLite/sqlite3ext.h as lib/auto/share/dist/DBD-SQLite/sqlite3ext.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/version/vxs/vxs.xs.dll as lib/auto/version/vxs/vxs.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/base.pm as lib/base.pm
C:\Strawberry\perl\site\bin/pp: ... adding X:/BrenBot_154/Tools/LogSpit/botconfig.pm as lib/botconfig.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/bytes.pm as lib/bytes.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/bytes_heavy.pl as lib/bytes_heavy.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/constant.pm as lib/constant.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/diagnostics.pm as lib/diagnostics.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/feature.pm as lib/feature.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/if.pm as lib/if.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/integer.pm as lib/integer.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/locale.pm as lib/locale.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/mro.pm as lib/mro.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overload.pm as lib/overload.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overload/numbers.pm as lib/overload/numbers.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overloading.pm as lib/overloading.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/parent.pm as lib/parent.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/pods/perldiag.pod as lib/pods/perldiag.pod
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/re.pm as lib/re.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/strict.pm as lib/strict.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/utf8.pm as lib/utf8.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/vars.pm as lib/vars.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/version.pm as lib/version.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/version/regex.pm as lib/version/regex.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/version/vpp.pm as lib/version/vpp.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/version/vxs.pm as lib/version/vxs.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/warnings.pm as lib/warnings.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/warnings/register.pm as lib/warnings/register.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as MANIFEST
C:\Strawberry\perl\site\bin/pp: ... adding <string> as META.yml
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/AutoLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/B.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/B/Deparse.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Carp.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Class/Struct.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Config.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_git.pl as lib/Config_git.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_heavy.pl as lib/Config_heavy.pl
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/CryptX.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Cwd.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/ADO.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/ADO/Const.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/ADO/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/ADO/TypeInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/CSV.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/CSV/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/CSV/TypeInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/DBM.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/ExampleP.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Gofer.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Gofer/Policy/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Gofer/Policy/classic.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Gofer/Policy/pedantic.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Gofer/Policy/rush.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Gofer/Transport/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Gofer/Transport/corostream.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Gofer/Transport/null.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Gofer/Transport/pipeone.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Gofer/Transport/stream.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/NullP.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/ODBC.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/ODBC/Changes.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/ODBC/FAQ.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/ODBC/TO_DO.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Oracle.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Oracle/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Oracle/Object.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Pg.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/SQLite.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/SQLite/Constants.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/SQLite/VirtualTable.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/SQLite/VirtualTable/FileContent.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/SQLite/VirtualTable/PerlData.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/SQLite2.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/Sponge.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/mysql.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBD/mysql/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI/Const/GetInfo/ANSI.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI/Const/GetInfo/ODBC.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI/Const/GetInfoType.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI/DBD/SqlEngine.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI/Gofer/Execute.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI/Gofer/Request.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI/Gofer/Response.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI/Gofer/Serializer/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI/Gofer/Serializer/DataDumper.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI/Gofer/Serializer/Storable.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI/Gofer/Transport/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI/PurePerl.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI/SQL/Nano.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DBI/Util/_accessor.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Data/Dumper.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DynaLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Encode.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Encode/Alias.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Encode/Byte.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Encode/Config.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Encode/Encoding.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Encode/MIME/Name.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Errno.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Exporter.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Exporter/Heavy.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Fcntl.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Basename.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Find.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Glob.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/HomeDir.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/HomeDir/Darwin.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/HomeDir/Darwin/Carbon.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/HomeDir/Darwin/Cocoa.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/HomeDir/Driver.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/HomeDir/FreeDesktop.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/HomeDir/MacOS9.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/HomeDir/Test.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/HomeDir/Unix.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/HomeDir/Windows.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Path.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Spec.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Spec/Unix.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Spec/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Temp.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Which.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/stat.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/FileHandle.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Getopt/Long.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Getopt/Std.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Dir.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Pipe.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Pipely.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Poll.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Seekable.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Select.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Socket.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Socket/INET.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Socket/UNIX.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IPC/Open3.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IRC.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/List/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Log/Agent.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Log/Agent/Driver.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Log/Agent/Driver/Datum.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Log/Agent/Driver/Default.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Log/Agent/Formatting.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Log/Agent/Message.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Log/Agent/Priorities.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Log/Agent/Tag.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Log/Agent/Tag/Caller.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Log/Agent/Tag/Priority.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Log/Agent/Tag/String.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Log/Agent/Tag_List.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigFloat.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigFloat/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/Calc.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/CalcEmu.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/FastCalc.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/GMP.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/LTM.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/POE.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/POE/Component/Client/TCP.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/POE/Driver/SysRW.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/POE/Filter.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/POE/Filter/Line.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/POE/Filter/Stream.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/POE/Kernel.pm
